# Time-averaged data for fix aveRg
# TimeStep Number-of-rows
# Row c_Rg
44 9.98825
45 8.90844
46 9.7053
47 11.1918
48 9.34279
49 8.20482
50 11.3074
5400000 50
1 8.61072
2 7.2438
3 6.96074
4 8.84705
5 9.26286
6 7.98282
7 6.65707
8 9.2828
9 7.49885
10 9.7779
11 6.08852
12 6.85056
13 6.04034
14 9.77773
15 8.92868
16 7.685
17 7.80569
18 9.89105
19 9.59319
20 6.52336
21 8.07071
22 11.0271
23 7.46185
24 8.00577
25 9.4817
26 7.53566
27 10.1493
28 8.36375
29 10.4185
30 8.25558
31 9.45704
32 9.03337
33 6.89574
34 8.34175
35 9.82324
36 8.37643
37 8.5717
38 8.04642
39 9.07007
40 7.91331
41 7.359
42 8.15215
43 7.71893
44 10.0449
45 8.89317
46 10.2412
47 11.0592
48 9.10424
49 9.05136
50 11.0887
5410000 50
1 9.48032
2 7.38492
3 6.76665
4 9.58462
5 9.33731
6 8.40765
7 6.49542
8 9.33611
9 8.58373
10 8.3083
11 6.389
12 7.18322
13 6.32067
14 9.79038
15 8.69859
16 7.86454
17 7.26495
18 9.21447
19 8.8095
20 6.31657
21 7.74599
22 11.4224
23 7.00524
24 8.10324
25 8.61503
26 8.72629
27 10.3388
28 8.16975
29 10.0555
30 8.77086
31 9.79609
32 8.98632
33 6.82907
34 8.55785
35 10.1004
36 8.88099
37 8.21533
38 7.66918
39 8.51254
40 7.50027
41 6.68108
42 7.12478
43 7.0961
44 9.66476
45 8.63726
46 9.69104
47 10.7417
48 8.13748
49 8.69708
50 10.4514
5420000 50
1 9.24611
2 7.53774
3 7.02252
4 10.071
5 9.9347
6 8.18249
7 6.12287
8 9.37249
9 7.35367
10 8.21713
11 6.56958
12 7.88476
13 6.23422
14 10.0034
15 8.79764
16 8.83847
17 7.52782
18 8.01325
19 9.39564
20 6.71359
21 7.67177
22 10.7212
23 8.02329
24 8.12646
25 8.71697
26 9.32387
27 8.94916
28 8.1382
29 10.4585
30 8.56652
31 8.65392
32 8.76879
33 7.01261
34 9.45338
35 9.42948
36 9.26312
37 7.6237
38 7.05763
39 9.02569
40 7.72498
41 6.69741
42 7.09924
43 7.21749
44 9.8186
45 9.65616
46 10.0975
47 9.41385
48 7.42046
49 9.02577
50 10.2387
5430000 50
1 8.54668
2 7.3842
3 7.36611
4 9.47736
5 10.1337
6 8.53022
7 5.83372
8 10.1394
9 7.39309
10 8.49431
11 6.4794
12 8.17741
13 6.1908
14 10.4015
15 8.93279
16 8.62357
17 7.3061
18 8.08496
19 9.76388
20 6.70726
21 7.39018
22 10.132
23 8.08108
24 7.99117
25 8.5155
26 9.43986
27 9.08901
28 9.45231
29 10.0736
30 8.63769
31 8.28076
32 9.44652
33 7.26941
34 8.68265
35 8.73356
36 8.68005
37 7.38821
38 6.86356
39 9.7432
40 7.75373
41 8.2942
42 6.95411
43 7.11416
44 10.087
45 8.71073
46 9.93183
47 9.62269
48 7.34785
49 8.75132
50 11.0892
5440000 50
1 7.3946
2 7.45344
3 8.69733
4 8.8318
5 10.2179
6 8.44785
7 5.61822
8 10.413
9 8.28217
10 8.85109
11 6.59198
12 7.84975
13 7.13217
14 10.1091
15 8.91507
16 9.14363
17 7.22392
18 8.07703
19 9.56812
20 6.90957
21 7.48306
22 10.286
23 8.26314
24 8.35993
25 9.00403
26 9.70337
27 8.92454
28 10.2542
29 9.17035
30 8.63778
31 9.40186
32 9.26861
33 7.26523
34 8.18352
35 8.47094
36 8.03573
37 7.66996
38 7.59551
39 9.55378
40 7.75471
41 7.43873
42 6.61913
43 7.47933
44 9.88317
45 9.32781
46 9.42494
47 8.93104
48 7.05427
49 8.90494
50 11.6609
5450000 50
1 7.4256
2 8.10796
3 8.69843
4 8.97641
5 10.4692
6 8.214
7 6.34214
8 10.1865
9 9.27913
10 9.3796
11 6.16969
12 7.66142
13 7.58882
14 9.93203
15 8.28816
16 8.71509
17 8.09415
18 7.24827
19 9.32865
20 6.4027
21 8.07763
22 10.2915
23 8.34098
24 8.08049
25 9.02217
26 8.8824
27 8.47998
28 9.79531
29 8.99194
30 9.46964
31 9.42998
32 9.41014
33 7.32976
34 8.93403
35 8.31824
36 8.70383
37 6.6297
38 7.18526
39 8.85185
40 7.81659
41 7.46565
42 7.07351
43 7.34023
44 9.69006
45 9.76897
46 8.66365
47 8.42142
48 7.95189
49 8.40985
50 10.2489
5460000 50
1 7.18484
2 7.64516
3 9.2924
4 9.6501
5 10.1114
6 8.49056
7 6.32124
8 10.2995
9 9.68989
10 9.68912
11 5.93033
12 7.90928
13 7.25973
14 10.1884
15 8.01306
16 8.12016
17 7.93543
18 7.17293
19 8.2806
20 6.26916
21 7.67964
22 10.4134
23 7.951
24 9.00325
25 8.81274
26 7.06549
27 9.38953
28 10.3872
29 9.71911
30 8.29026
31 9.37822
32 9.57299
33 6.84987
34 9.61944
35 9.11395
36 8.48678
37 7.13822
38 7.12892
39 8.98623
40 7.8457
41 7.84208
42 7.21012
43 7.75923
44 10.5185
45 9.30465
46 8.68
47 9.00935
48 7.83379
49 8.16128
50 11.3972
5470000 50
1 7.63401
2 7.28153
3 9.78584
4 9.32152
5 11.0159
6 7.66521
7 6.63551
8 12.0542
9 10.227
10 9.13822
11 5.86653
12 8.49382
13 7.46702
14 10.62
15 8.32214
16 7.95532
17 8.25955
18 7.9911
19 9.18004
20 7.64678
21 8.41943
22 10.485
23 7.11547
24 9.61026
25 10.2442
26 6.77562
27 9.64255
28 9.60548
29 10.0438
30 7.65231
31 8.41933
32 9.72478
33 7.00397
34 9.77126
35 9.12045
36 8.89241
37 8.29949
38 7.46758
39 8.90696
40 8.41577
41 7.56187
42 7.08435
43 7.27017
44 10.3735
45 8.73268
46 9.2145
47 8.80765
48 9.3724
49 9.26371
50 11.2906
5480000 50
1 7.27057
2 6.64674
3 9.89603
4 9.58425
5 11.2774
6 7.2437
7 6.44157
8 12.2127
9 10.0807
10 9.112
11 6.03253
12 8.33157
13 7.09783
14 10.1252
15 7.34588
16 7.54044
17 7.52692
18 8.50022
19 9.55069
20 7.95168
21 9.73913
22 10.5557
23 7.10887
24 9.63668
25 9.85363
26 6.68008
27 10.1457
28 9.25365
29 10.4929
30 8.18065
31 9.07736
32 10.9785
33 7.36564
34 9.62352
35 8.91333
36 8.6474
37 8.5369
38 7.84994
39 8.78424
40 8.3723
41 7.2083
42 7.34592
43 6.90693
44 11.2428
45 7.92143
46 9.14517
47 8.03565
48 9.55287
49 9.02063
50 10.6107
5490000 50
1 7.75652
2 6.65701
3 9.99402
4 9.84045
5 11.0783
6 7.45954
7 5.71967
8 11.9808
9 9.74066
10 9.00038
11 6.09095
12 7.85067
13 7.36985
14 10.0428
15 7.62718
16 8.09061
17 7.20446
18 8.78862
19 9.34756
20 8.25438
21 10.1568
22 10.8244
23 7.21032
24 9.85067
25 9.39461
26 6.98093
27 10.0225
28 9.1643
29 10.3681
30 8.80514
31 9.22109
32 10.2177
33 7.24671
34 9.38826
35 8.55939
36 8.14428
37 9.14533
38 8.36092
39 8.74276
40 8.22681
41 7.27292
42 7.22549
43 7.20434
44 10.975
45 7.58481
46 9.41394
47 7.808
48 9.02102
49 8.0864
50 10.3298
5500000 50
1 7.21125
2 6.77721
3 9.91173
4 10.2768
5 10.8808
6 7.5023
7 6.05778
8 11.6545
9 9.31194
10 8.77923
11 6.16159
12 7.82466
13 6.83385
14 10.2912
15 7.43806
16 8.06741
17 7.83889
18 8.08598
19 9.67806
20 8.96184
21 9.18599
22 10.3705
23 6.89619
24 10.067
25 9.47299
26 6.74604
27 9.11697
28 9.27671
29 10.6528
30 8.93477
31 10.4188
32 9.56322
33 7.14442
34 9.24839
35 8.74596
36 8.85651
37 9.88647
38 8.21954
39 9.02161
40 7.94108
41 7.14763
42 7.63276
43 7.44768
44 10.1215
45 7.54963
46 9.20959
47 7.75312
48 8.97538
49 7.23181
50 9.90845
5510000 50
1 7.04595
2 6.75454
3 10.2188
4 10.0155
5 11.612
6 7.22438
7 6.28012
8 12.3234
9 9.44044
10 8.36995
11 7.1593
12 7.39222
13 7.07797
14 9.43115
15 8.069
16 8.59318
17 8.24808
18 8.04407
19 9.93132
20 10.2149
21 8.94285
22 10.963
23 7.2812
24 10.281
25 8.78528
26 7.53981
27 9.80987
28 9.63666
29 10.0032
30 8.63083
31 11.4766
32 9.51551
33 7.40441
34 8.33938
35 8.7066
36 9.20052
37 10.3436
38 8.31396
39 8.64679
40 7.89451
41 7.31797
42 7.18646
43 7.92421
44 10.7299
45 7.74961
46 9.79166
47 8.35186
48 8.93359
49 7.01064
50 8.91446
5520000 50
1 6.81469
2 7.08778
3 10.2567
4 9.9965
5 11.1278
6 7.2541
7 5.945
8 11.7968
9 9.19569
10 8.15533
11 6.56061
12 7.26257
13 7.15155
14 8.58295
15 8.31246
16 8.98911
17 8.25951
18 8.0852
19 9.94952
20 11.3569
21 9.00817
22 11.1072
23 7.742
24 9.72095
25 9.17826
26 7.01674
27 9.71124
28 9.89721
29 9.65281
30 8.63502
31 10.0722
32 9.04099
33 7.37399
34 8.52324
35 8.53423
36 10.2959
37 10.8987
38 8.22991
39 8.21289
40 7.8856
41 7.48936
42 6.90697
43 9.0064
44 11.1245
45 8.46635
46 9.43181
47 8.16571
48 9.4442
49 7.33392
50 9.28215
5530000 50
1 6.68705
2 8.22583
3 9.63419
4 10.8694
5 10.8599
6 7.28615
7 5.90824
8 11.5433
9 8.68262
10 8.3696
11 6.26293
12 7.1438
13 7.0618
14 8.90227
15 8.95438
16 9.07059
17 7.25595
18 8.21485
19 10.5378
20 11.8663
21 9.10514
22 11.3163
23 8.16612
24 10.4884
25 8.83767
26 7.92146
27 10.6444
28 9.26574
29 10.19
30 8.30906
31 10.342
32 8.52432
33 7.22593
34 8.14935
35 8.31229
36 10.2979
37 11.5883
38 8.49206
39 8.33117
40 7.60542
41 7.29822
42 6.90601
43 8.67965
44 10.6645
45 8.6199
46 9.32458
47 7.54627
48 9.48395
49 7.44666
50 10.1212
5540000 50
1 6.93863
2 8.35836
3 9.83312
4 9.94302
5 10.1163
6 7.03208
7 5.90579
8 10.3702
9 8.99792
10 7.98297
11 6.3323
12 7.10281
13 7.77512
14 8.88454
15 8.84745
16 8.77762
17 7.74389
18 7.80716
19 10.8082
20 11.3119
21 8.17058
22 11.9262
23 8.3272
24 10.6657
25 9.90929
26 7.43154
27 10.7629
28 9.40024
29 9.82355
30 8.73479
31 10.1149
32 8.47876
33 7.78835
34 7.30864
35 7.85119
36 10.6975
37 11.4107
38 8.45431
39 8.511
40 7.52204
41 7.00342
42 6.70044
43 8.17852
44 10.4194
45 8.55129
46 9.13104
47 8.1874
48 9.51214
49 7.40963
50 10.3539
5550000 50
1 6.67783
2 8.52244
3 9.30717
4 9.58319
5 9.99851
6 6.82289
7 6.92133
8 9.94924
9 9.74314
10 7.88467
11 6.41001
12 6.9752
13 7.62498
14 8.99012
15 8.18646
16 7.2283
17 7.61614
18 8.4356
19 10.242
20 11.6759
21 7.53205
22 12.0849
23 7.84607
24 10.1432
25 10.0521
26 7.69652
27 10.8988
28 9.07186
29 9.70012
30 8.93373
31 10.5752
32 8.3514
33 7.98393
34 7.6038
35 8.57815
36 9.90429
37 11.2127
38 8.32318
39 9.19059
40 7.15834
41 6.39403
42 7.18106
43 8.57005
44 9.1579
45 8.4179
46 8.24531
47 8.387
48 7.92394
49 6.89781
50 10.3479
5560000 50
1 6.66668
2 8.48388
3 9.46736
4 10.1053
5 9.77329
6 6.55719
7 6.7358
8 9.39793
9 8.8318
10 7.6235
11 6.32774
12 6.73113
13 7.99278
14 9.06
15 7.7391
16 7.32596
17 7.75595
18 8.67331
19 10.5244
20 11.6648
21 7.56848
22 11.5631
23 7.81539
24 10.7387
25 9.11987
26 7.78995
27 11.5137
28 8.07317
29 10.1016
30 8.44555
31 10.2276
32 7.67307
33 8.30449
34 7.82466
35 8.65733
36 9.44338
37 11.6148
38 7.94068
39 9.9776
40 6.7122
41 6.56111
42 8.06819
43 8.41872
44 8.79684
45 7.91862
46 9.03847
47 7.30814
48 8.14605
49 7.61364
50 10.7053
5570000 50
1 6.72142
2 8.72364
3 9.5032
4 10.0083
5 9.2505
6 6.52583
7 6.26706
8 8.50045
9 8.47993
10 7.91356
11 6.37627
12 6.77861
13 8.22628
14 8.38368
15 8.16431
16 7.37061
17 7.96865
18 9.20824
19 9.80433
20 11.5716
21 7.54392
22 10.966
23 7.70643
24 10.4684
25 7.48972
26 7.84127
27 11.2524
28 8.73563
29 9.8458
30 8.51148
31 9.97532
32 7.1881
33 8.49077
34 8.14842
35 8.38063
36 10.0329
37 11.0006
38 8.03512
39 9.61041
40 6.51351
41 6.40566
42 7.98944
43 8.89276
44 8.6179
45 8.26686
46 9.66502
47 7.76882
48 7.66561
49 7.46481
50 11.2614
5580000 50
1 6.87095
2 8.94582
3 10.1353
4 9.85358
5 9.45571
6 5.99464
7 5.86163
8 8.1415
9 8.96546
10 7.57514
11 7.26995
12 6.71949
13 8.02446
14 8.63692
15 9.1309
16 7.55082
17 8.06341
18 8.96458
19 9.26847
20 11.4833
21 8.00289
22 10.5564
23 7.17576
24 9.55974
25 7.95458
26 7.67161
27 10.2783
28 8.53393
29 9.7976
30 8.60656
31 10.3348
32 6.78759
33 7.76612
34 8.32731
35 8.74571
36 10.2728
37 10.7786
38 8.35969
39 9.8486
40 6.68404
41 6.56152
42 8.24726
43 8.82472
44 8.67106
45 8.14665
46 9.92565
47 8.14606
48 6.92921
49 7.13717
50 10.4088
5590000 50
1 6.95985
2 8.42679
3 9.78931
4 8.38494
5 8.94765
6 5.78384
7 6.08258
8 7.33906
9 8.04334
10 7.25202
11 6.94305
12 7.2712
13 8.94994
14 8.87828
15 8.85888
16 8.42923
17 8.15739
18 8.15694
19 9.26617
20 11.0145
21 8.47019
22 10.0225
23 7.0674
24 9.49605
25 7.22128
26 8.45413
27 10.6608
28 8.05551
29 9.59925
30 8.3108
31 10.2929
32 6.2854
33 8.03382
34 8.31607
35 9.7468
36 9.96394
37 10.4576
38 8.65829
39 10.5268
40 7.13302
41 6.62665
42 8.87971
43 8.10979
44 8.12689
45 8.38859
46 9.57252
47 7.74385
48 6.82962
49 7.8726
50 10.069
5600000 50
1 7.02387
2 7.47115
3 9.59231
4 8.08793
5 8.59637
6 5.89233
7 6.45644
8 7.66416
9 8.18963
10 7.40714
11 7.15666
12 6.69368
13 8.92267
14 9.12355
15 8.76525
16 8.14128
17 8.97203
18 8.38094
19 9.26745
20 11.0253
21 9.06959
22 9.72192
23 7.10347
24 8.56497
25 6.91948
26 7.94323
27 10.2468
28 7.68035
29 9.58914
30 8.97871
31 10.6021
32 6.06792
33 8.31668
34 7.7554
35 10.7047
36 10.3151
37 10.2216
38 8.57856
39 10.0215
40 8.16504
41 6.45439
42 9.02382
43 8.23428
44 7.7949
45 8.22329
46 8.34631
47 7.80461
48 6.51305
49 7.57293
50 10.7534
5610000 50
1 7.7426
2 7.04809
3 9.58929
4 8.13112
5 7.72042
6 5.94074
7 6.29408
8 8.66823
9 8.68862
10 8.47102
11 7.41061
12 6.62215
13 8.71663
14 8.09363
15 8.82014
16 7.54009
17 9.12422
18 7.77992
19 9.0757
20 11.2796
21 8.44215
22 9.67639
23 7.42861
24 8.64177
25 6.83085
26 8.8033
27 9.65418
28 7.3467
29 10.4658
30 9.33777
31 10.6226
32 5.77721
33 7.83337
34 8.20901
35 10.3663
36 10.506
37 9.60545
38 9.14175
39 10.4578
40 7.55446
41 6.56932
42 9.48703
43 8.04243
44 7.44669
45 8.64704
46 9.32481
47 8.06838
48 6.42325
49 8.14004
50 10.6106
5620000 50
1 7.84256
2 7.17843
3 10.7223
4 8.40772
5 7.25186
6 5.94042
7 6.72591
8 7.98411
9 8.35277
10 8.38835
11 7.55113
12 7.09343
13 8.85417
14 8.23051
15 8.8549
16 7.25926
17 8.61509
18 7.5655
19 9.35855
20 9.69024
21 8.70238
22 9.48363
23 7.08356
24 8.48888
25 7.26684
26 9.42338
27 8.61432
28 7.62992
29 10.2461
30 9.59177
31 10.9529
32 5.70696
33 8.09643
34 7.76541
35 10.7345
36 10.1636
37 9.23193
38 9.04414
39 9.91342
40 7.93578
41 6.58984
42 9.67003
43 8.07443
44 7.10621
45 8.11444
46 9.81656
47 8.76472
48 6.3742
49 9.09669
50 10.5376
5630000 50
1 7.72952
2 7.53748
3 10.4206
4 8.69418
5 6.76574
6 6.36408
7 6.71217
8 8.13769
9 7.66905
10 8.08404
11 8.09849
12 6.88557
13 9.32628
14 7.58454
15 8.92607
16 7.19767
17 9.05223
18 7.28848
19 9.04041
20 10.0293
21 8.70989
22 9.45713
23 7.5026
24 8.53722
25 7.67861
26 9.40774
27 8.59681
28 7.5326
29 10.59
30 9.67016
31 10.2175
32 5.82163
33 8.43422
34 7.56598
35 10.8747
36 9.96572
37 9.26162
38 9.09971
39 9.52584
40 7.0589
41 6.54403
42 9.03528
43 7.56949
44 7.16708
45 8.0798
46 9.85238
47 8.67661
48 6.4802
49 7.95616
50 10.5107
5640000 50
1 6.58456
2 7.60686
3 9.77019
4 9.2602
5 6.29292
6 6.39728
7 7.16117
8 8.21787
9 7.76184
10 7.9957
11 8.42352
12 6.824
13 8.59268
14 7.95929
15 8.27603
16 7.22603
17 8.99987
18 7.3096
19 9.5105
20 9.88072
21 8.1175
22 9.73172
23 7.54384
24 8.35472
25 7.68604
26 9.74889
27 8.5404
28 7.14149
29 10.6104
30 9.13018
31 9.97077
32 6.45236
33 8.25772
34 8.03988
35 11.4384
36 9.78207
37 9.58377
38 8.15111
39 10.3108
40 7.35449
41 6.53653
42 8.34793
43 7.19403
44 6.70244
45 7.73244
46 9.87132
47 9.39203
48 6.853
49 7.67175
50 9.15602
5650000 50
1 5.96377
2 7.34995
3 9.81887
4 8.61334
5 6.26252
6 7.01779
7 7.30719
8 9.02254
9 7.3611
10 8.51154
11 8.70565
12 6.67916
13 7.83231
14 7.73244
15 7.58683
16 6.89186
17 8.63178
18 7.51301
19 10.0859
20 10.9177
21 7.7128
22 9.63206
23 7.18734
24 8.17901
25 7.84472
26 9.47351
27 8.07436
28 6.8278
29 11.5483
30 9.38914
31 9.50308
32 7.51348
33 8.70292
34 8.89095
35 10.6948
36 9.28952
37 9.74683
38 8.69469
39 10.6954
40 7.39408
41 6.56059
42 8.33451
43 7.5197
44 7.02276
45 7.70335
46 9.79233
47 10.0941
48 6.77983
49 8.23471
50 8.44447
5660000 50
1 5.70119
2 7.13374
3 9.70232
4 8.10593
5 6.41358
6 6.43709
7 6.96582
8 8.78215
9 7.05252
10 8.39873
11 8.83492
12 6.93396
13 8.57343
14 7.78305
15 7.99473
16 7.63984
17 9.13005
18 7.73595
19 9.15739
20 10.2764
21 7.36227
22 8.83667
23 7.82827
24 7.75837
25 7.41346
26 9.7199
27 7.44545
28 6.68039
29 11.3809
30 9.05048
31 9.67312
32 7.59586
33 8.30576
34 8.32412
35 9.37317
36 9.22225
37 9.65598
38 9.23977
39 10.696
40 7.54977
41 6.54383
42 9.49255
43 7.30554
44 6.80949
45 7.91418
46 9.31288
47 9.88937
48 6.67083
49 7.96889
50 8.26821
5670000 50
1 5.4667
2 7.35843
3 9.06737
4 8.04944
5 7.09952
6 6.93712
7 6.70763
8 8.55928
9 7.60105
10 9.42323
11 9.46813
12 7.17365
13 8.3624
14 7.96582
15 7.96889
16 7.00157
17 8.37779
18 7.40639
19 8.17341
20 10.7259
21 7.52129
22 9.00328
23 7.08137
24 7.24178
25 7.55601
26 8.56176
27 7.61216
28 7.18262
29 11.4192
30 9.2334
31 10.1066
32 9.10855
33 7.5801
34 7.67633
35 9.96872
36 9.11968
37 10.4255
38 8.80946
39 10.6159
40 8.04872
41 6.06792
42 9.18073
43 7.34836
44 6.8227
45 7.74533
46 9.86314
47 10.0808
48 6.80654
49 8.89484
50 8.48827
5680000 50
1 5.78848
2 6.94888
3 8.54776
4 7.83616
5 6.56128
6 7.10499
7 7.00197
8 8.03894
9 7.437
10 9.06908
11 9.33667
12 7.09322
13 7.76904
14 7.89941
15 8.04621
16 7.274
17 7.96599
18 7.22072
19 7.79594
20 10.3345
21 7.20389
22 8.26705
23 7.20143
24 7.48703
25 7.08838
26 8.44125
27 7.78097
28 7.60024
29 11.0942
30 9.50509
31 9.25531
32 8.64193
33 7.04106
34 8.07031
35 10.0652
36 9.19746
37 10.4034
38 9.16325
39 9.019
40 7.35724
41 5.94406
42 9.59944
43 7.18692
44 6.72372
45 8.88012
46 8.87042
47 9.84125
48 6.7204
49 8.53535
50 9.52721
5690000 50
1 5.81621
2 7.31369
3 8.46022
4 8.19827
5 6.41628
6 6.89237
7 7.15286
8 8.64518
9 7.80319
10 8.99864
11 9.48732
12 7.84489
13 7.40764
14 7.9553
15 9.10987
16 8.43383
17 8.55159
18 6.57305
19 7.76064
20 10.0558
21 7.8033
22 8.22461
23 6.8786
24 8.21298
25 7.40676
26 7.97372
27 8.08298
28 7.56405
29 10.8331
30 9.40175
31 9.87435
32 8.47741
33 7.16682
34 8.34678
35 8.89682
36 9.16003
37 9.37417
38 9.10519
39 10.5408
40 7.8854
41 6.40187
42 9.38152
43 6.49199
44 6.31457
45 9.82311
46 8.65951
47 9.05989
48 7.26235
49 8.29284
50 9.4082
5700000 50
1 6.14202
2 7.7014
3 7.87026
4 7.77524
5 6.46933
6 7.48583
7 6.61584
8 8.57693
9 9.00059
10 9.43946
11 8.76817
12 8.23356
13 7.34428
14 7.94148
15 8.78055
16 8.46024
17 7.91855
18 6.43604
19 7.777
20 10.6058
21 7.92254
22 8.107
23 7.17969
24 8.51669
25 7.9523
26 7.64442
27 8.46526
28 6.89398
29 11.3001
30 9.02425
31 9.97567
32 8.90297
33 7.62855
34 9.19336
35 7.11791
36 8.56459
37 9.13401
38 10.2826
39 11.3881
40 8.1659
41 6.56609
42 8.49193
43 5.87092
44 6.28057
45 9.58748
46 8.67882
47 9.44077
48 6.99033
49 7.66343
50 9.82401
5710000 50
1 5.59318
2 7.62779
3 7.84079
4 7.7894
5 6.28918
6 7.12179
7 6.73488
8 8.17703
9 9.23658
10 10.0203
11 9.03123
12 7.36694
13 7.45382
14 7.64903
15 7.85872
16 9.00527
17 8.86308
18 6.55638
19 7.50447
20 11.084
21 8.54196
22 8.65945
23 7.0088
24 8.80419
25 7.87206
26 7.33908
27 8.30679
28 7.09383
29 10.8624
30 8.86712
31 10.1731
32 9.39108
33 8.4572
34 9.68548
35 7.03769
36 7.28866
37 8.9705
38 10.4042
39 11.2525
40 7.95807
41 7.36575
42 8.16355
43 5.70282
44 7.04678
45 10.2535
46 8.92425
47 9.79498
48 6.77446
49 7.05995
50 9.76318
5720000 50
1 5.93987
2 7.74938
3 7.87824
4 7.92554
5 6.67812
6 6.47893
7 6.77731
8 7.72262
9 8.71212
10 9.45018
11 9.71453
12 7.27915
13 7.40559
14 7.2027
15 7.75488
16 8.61318
17 8.54076
18 6.98042
19 6.99654
20 11.8734
21 8.12212
22 8.04466
23 6.65194
24 8.37161
25 7.60211
26 6.76248
27 8.06864
28 7.59493
29 10.4101
30 9.51754
31 9.84528
32 9.47531
33 7.86207
34 9.61625
35 7.7986
36 7.64284
37 7.91292
38 10.6399
39 11.143
40 8.46997
41 7.43478
42 8.8469
43 6.02716
44 7.18522
45 10.3483
46 8.64855
47 9.38306
48 6.83209
49 6.6744
50 10.4914
5730000 50
1 5.79491
2 7.47874
3 6.9269
4 8.6355
5 6.74738
6 6.47976
7 6.48554
8 7.5949
9 8.39836
10 10.0276
11 9.52668
12 7.06467
13 7.79921
14 7.51045
15 8.34924
16 8.52423
17 8.55116
18 7.01694
19 6.97101
20 11.9267
21 7.29747
22 7.8614
23 6.90382
24 9.51287
25 7.89808
26 7.06152
27 8.78369
28 7.46326
29 10.2569
30 9.67966
31 9.79914
32 9.36847
33 8.72679
34 9.6922
35 7.54575
36 8.68387
37 8.24807
38 11.7802
39 10.3944
40 7.95799
41 7.2814
42 8.44529
43 5.88884
44 7.14972
45 11.0303
46 8.67193
47 9.27468
48 6.54891
49 6.66563
50 10.8337
5740000 50
1 6.83258
2 7.00397
3 7.18693
4 9.0939
5 6.6928
6 6.55038
7 6.72741
8 7.56133
9 7.86172
10 10.426
11 9.83429
12 6.86037
13 7.5713
14 8.47072
15 8.89458
16 8.10264
17 8.73868
18 7.13934
19 6.99235
20 11.7273
21 6.62137
22 8.2509
23 6.8598
24 10.114
25 7.84866
26 7.07943
27 9.27684
28 7.74855
29 10.382
30 9.66013
31 10.1512
32 9.70332
33 9.48258
34 9.4265
35 8.03664
36 8.64181
37 7.6251
38 10.8884
39 10.4344
40 7.51967
41 7.27907
42 8.17149
43 6.35585
44 8.13373
45 10.564
46 9.4856
47 9.58447
48 6.0251
49 6.76636
50 10.7277
5750000 50
1 6.78024
2 7.19801
3 7.28098
4 9.31721
5 7.9027
6 6.97784
7 6.86765
8 6.86289
9 7.71547
10 10.398
11 10.0117
12 6.90107
13 7.82362
14 9.03192
15 8.56812
16 7.84529
17 9.49975
18 6.6594
19 6.53425
20 11.764
21 6.80657
22 8.81151
23 6.91585
24 10.3522
25 7.51361
26 7.65714
27 9.52765
28 7.33871
29 10.315
30 9.46801
31 10.4941
32 10.252
33 9.62375
34 8.94564
35 8.33033
36 8.33244
37 7.802
38 10.8293
39 10.8017
40 7.89188
41 6.88897
42 7.95715
43 6.20325
44 7.4911
45 11.0212
46 10.1549
47 10.2175
48 5.50151
49 6.87392
50 10.7337
5760000 50
1 6.41996
2 7.19692
3 7.16614
4 9.68852
5 8.66443
6 7.1866
7 6.80014
8 6.5583
9 7.95885
10 10.8046
11 10.5051
12 7.37563
13 7.00623
14 8.32443
15 8.08058
16 7.66638
17 9.40685
18 6.69888
19 6.17739
20 11.7073
21 7.09388
22 8.80709
23 7.62515
24 9.74311
25 7.12292
26 8.15854
27 9.45944
28 7.14837
29 9.72943
30 8.67057
31 10.6996
32 10.7723
33 9.16409
34 8.46052
35 8.01804
36 8.52796
37 7.97644
38 10.9588
39 10.1192
40 7.59621
41 6.84298
42 8.29634
43 6.51799
44 7.6372
45 10.3782
46 10.5874
47 9.37227
48 5.39218
49 7.22422
50 12.2207
5770000 50
1 6.39767
2 6.90979
3 7.25603
4 10.0669
5 8.04604
6 7.04072
7 6.52008
8 6.77086
9 6.78418
10 11.1438
11 9.82654
12 6.64959
13 7.73276
14 7.90207
15 8.44042
16 7.34385
17 9.286
18 6.81379
19 6.58778
20 10.5828
21 7.18194
22 9.652
23 7.73882
24 10.0178
25 7.16103
26 7.92472
27 9.60556
28 7.51039
29 9.57524
30 9.06806
31 10.8125
32 10.5649
33 8.96604
34 8.93217
35 7.77006
36 8.65303
37 7.88539
38 11.2648
39 11.4651
40 7.59149
41 6.56228
42 7.63935
43 6.49695
44 7.30905
45 10.817
46 9.95513
47 9.4214
48 5.51753
49 7.18304
50 11.1949
5780000 50
1 6.33422
2 7.29133
3 6.98971
4 9.62902
5 8.50265
6 6.9591
7 6.54591
8 6.65215
9 7.15378
10 10.5563
11 10.3613
12 6.56602
13 7.60357
14 9.23384
15 8.20846
16 7.46188
17 10.2823
18 7.20702
19 7.47037
20 10.0805
21 6.43922
22 9.21291
23 7.81269
24 9.96127
25 6.95872
26 7.97861
27 9.72671
28 6.64804
29 9.37394
30 9.06166
31 10.8863
32 9.47986
33 8.56118
34 8.81919
35 7.39201
36 9.3168
37 7.27062
38 11.2291
39 11.0242
40 7.94965
41 6.82618
42 8.32557
43 6.67577
44 7.23411
45 10.4071
46 9.92561
47 8.79299
48 5.60261
49 7.63132
50 11.0934
5790000 50
1 6.53273
2 7.86915
3 6.7966
4 9.2528
5 8.67239
6 7.39475
7 6.51075
8 6.89467
9 7.72736
10 10.3068
11 10.2064
